ImageId,Label
2997,1
2998,6
2999,6
3000,1
3001,6
3002,1
3003,7
3004,1
3005,1
3006,1
3007,7
3008,1
3009,7
3010,7
3011,6
3012,6
3013,7
3014,7
3015,6
3016,6
3017,1
3018,7
3019,1
3020,6
3021,2
3022,6
3023,7
3024,6
3025,7
3026,6
3027,7
3028,1
3029,6
3030,7
3031,7
3032,1
3033,6
3034,6
3035,7
3036,1
3037,6
3038,6
3039,1
3040,6
3041,1
3042,6
3043,6
3044,7
3045,6
3046,6
3047,6
3048,1
3049,1
3050,7
3051,7
3052,6
3053,7
3054,1
3055,7
3056,6
3057,3
3058,6
3059,6
3060,1
3061,1
3062,7
3063,6
3064,1
3065,6
3066,6
3067,7
3068,1
3069,1
3070,7
3071,3
3072,3
3073,6
3074,7
3075,7
3076,7
3077,7
3078,1
3079,1
3080,1
3081,6
3082,6
3083,3
3084,3
3085,7
3086,7
3087,6
3088,6
3089,7
3090,7
3091,3
3092,7
3093,1
3094,6
3095,7
3096,7
3097,6
3098,7
3099,6
3100,1
3101,6
3102,6
3103,1
3104,7
3105,1
3106,6
3107,7
3108,1
3109,7
3110,1
3111,7
3112,6
3113,1
3114,1
3115,7
3116,7
3117,7
3118,7
3119,1
3120,7
3121,1
3122,7
3123,1
3124,1
3125,7
3126,1
3127,6
3128,6
3129,7
3130,7
3131,1
3132,7
3133,1
3134,1
3135,1
3136,7
3137,7
3138,1
3139,6
3140,1
3141,7
3142,6
3143,7
3144,1
3145,6
3146,3
3147,7
3148,6
3149,6
3150,1
3151,1
3152,6
3153,6
3154,7
3155,1
3156,1
3157,6
3158,1
3159,1
3160,6
3161,7
3162,7
3163,7
3164,1
3165,1
3166,7
3167,7
3168,6
3169,6
3170,7
3171,1
3172,7
3173,1
3174,7
3175,1
3176,7
3177,6
3178,7
3179,1
3180,6
3181,6
3182,1
3183,7
3184,1
3185,6
3186,7
3187,6
3188,7
3189,7
3190,1
3191,7
3192,7
3193,6
3194,1
3195,7
3196,1
3197,7
3198,6
3199,1
3200,6
3201,1
3202,7
3203,1
3204,7
3205,7
3206,7
3207,7
3208,6
3209,1
3210,6
3211,7
3212,6
3213,7
3214,6
3215,7
3216,6
3217,6
3218,3
3219,7
3220,6
3221,1
3222,7
3223,1
3224,3
3225,1
3226,1
3227,6
3228,6
3229,1
3230,6
3231,1
3232,1
3233,6
3234,1
3235,3
3236,6
3237,7
3238,7
3239,1
3240,7
3241,6
3242,7
3243,1
3244,1
3245,7
3246,7
3247,6
3248,6
3249,1
3250,7
3251,7
3252,7
3253,7
3254,6
3255,1
3256,1
3257,1
3258,7
3259,7
3260,6
3261,7
3262,7
3263,3
3264,6
3265,6
3266,6
3267,1
3268,6
3269,6
3270,6
3271,7
3272,1
3273,7
3274,7
3275,7
3276,1
3277,6
3278,1
3279,6
3280,3
3281,7
3282,6
3283,3
3284,7
3285,7
3286,6
3287,7
3288,7
3289,6
3290,6
3291,6
3292,6
3293,7
3294,1
3295,1
3296,7
3297,7
3298,6
3299,7
3300,6
3301,1
3302,7
3303,7
3304,6
3305,7
3306,1
3307,7
3308,1
3309,1
3310,7
3311,7
3312,1
3313,6
3314,1
3315,1
3316,1
3317,7
3318,6
3319,3
3320,7
3321,7
3322,1
3323,1
3324,6
3325,1
3326,1
3327,7
3328,6
3329,6
3330,7
3331,3
3332,6
3333,6
3334,1
3335,1
3336,1
3337,7
3338,6
3339,1
3340,7
3341,6
3342,7
3343,6
3344,7
3345,6
3346,6
3347,1
3348,7
3349,6
3350,1
3351,6
3352,7
3353,1
3354,1
3355,7
3356,1
3357,1
3358,6
3359,1
3360,7
3361,7
3362,6
3363,7
3364,7
3365,1
3366,3
3367,6
3368,3
3369,1
3370,6
3371,6
3372,6
3373,7
3374,7
3375,6
3376,6
3377,6
3378,7
3379,1
3380,7
3381,6
3382,7
3383,7
3384,3
3385,6
3386,6
3387,1
3388,7
3389,6
3390,7
3391,7
3392,7
3393,7
3394,1
3395,1
3396,7
3397,7
3398,1
3399,1
3400,1
3401,6
3402,6
3403,7
3404,6
3405,1
3406,6
3407,1
3408,6
3409,7
3410,3
3411,7
3412,7
3413,7
3414,1
3415,7
3416,7
3417,7
3418,1
3419,1
3420,7
3421,7
3422,3
3423,7
3424,3
3425,1
3426,1
3427,7
3428,3
3429,1
3430,7
3431,7
3432,6
3433,3
3434,1
3435,7
3436,7
3437,7
3438,6
3439,1
3440,7
3441,1
3442,7
3443,7
3444,6
3445,1
3446,7
3447,6
3448,6
3449,1
3450,3
3451,6
3452,7
3453,6
3454,7
3455,6
3456,7
3457,6
3458,1
3459,6
3460,1
3461,1
3462,7
3463,7
3464,6
3465,1
3466,7
3467,7
3468,7
3469,6
3470,6
3471,1
3472,1
3473,6
3474,1
3475,6
3476,7
3477,7
3478,1
3479,1
3480,7
3481,1
3482,1
3483,7
3484,6
3485,7
3486,7
3487,7
3488,7
3489,6
3490,1
3491,6
3492,1
3493,1
3494,6
3495,6
3496,7
3497,1
3498,6
3499,7
3500,7
3501,6
3502,1
3503,1
3504,1
3505,1
3506,1
3507,7
3508,7
3509,6
3510,1
3511,6
3512,6
3513,7
3514,6
3515,7
3516,1
3517,7
3518,1
3519,6
3520,1
3521,1
3522,1
3523,6
3524,1
3525,1
3526,7
3527,6
3528,1
3529,7
3530,7
3531,7
3532,7
3533,3
3534,1
3535,7
3536,3
3537,6
3538,7
3539,1
3540,1
3541,7
3542,6
3543,6
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,6
3552,1
3553,6
3554,1
3555,1
3556,1
3557,1
3558,7
3559,7
3560,3
3561,1
3562,7
3563,1
3564,7
3565,6
3566,1
3567,7
3568,6
3569,7
3570,1
3571,6
3572,7
3573,6
3574,6
3575,7
3576,6
3577,7
3578,7
3579,6
3580,7
3581,6
3582,6
3583,7
3584,7
3585,1
3586,1
3587,1
3588,1
3589,7
3590,6
3591,3
3592,6
3593,7
3594,7
3595,7
3596,1
3597,6
3598,6
3599,7
3600,6
3601,6
3602,7
3603,7
3604,6
3605,7
3606,1
3607,6
3608,6
3609,6
3610,1
3611,1
3612,7
3613,6
3614,6
3615,7
3616,7
3617,6
3618,7
3619,7
3620,7
3621,1
3622,7
3623,7
3624,1
3625,6
3626,6
3627,3
3628,7
3629,6
3630,6
3631,1
3632,6
3633,7
3634,1
3635,6
3636,6
3637,6
3638,1
3639,1
3640,1
3641,6
3642,7
3643,7
3644,7
3645,6
3646,6
3647,7
3648,1
3649,6
3650,6
3651,1
3652,1
3653,3
3654,7
3655,1
3656,7
3657,7
3658,6
3659,7
3660,6
3661,1
3662,1
3663,1
3664,1
3665,3
3666,7
3667,7
3668,6
3669,6
3670,6
3671,1
3672,1
3673,7
3674,7
3675,6
3676,7
3677,7
3678,7
3679,1
3680,1
3681,6
3682,6
3683,6
3684,6
3685,1
3686,7
3687,1
3688,6
3689,7
3690,6
3691,6
3692,6
3693,7
3694,3
3695,7
3696,6
3697,6
3698,7
3699,7
3700,1
3701,1
3702,7
3703,7
3704,7
3705,7
3706,1
3707,7
3708,6
3709,6
3710,1
3711,7
3712,6
3713,7
3714,7
3715,7
3716,6
3717,1
3718,6
3719,7
3720,7
3721,6
3722,6
3723,1
3724,7
3725,1
3726,7
3727,7
3728,7
3729,1
3730,6
3731,6
3732,1
3733,1
3734,7
3735,7
3736,7
3737,1
3738,7
3739,7
3740,7
3741,7
3742,1
3743,7
3744,7
3745,1
3746,7
3747,6
3748,6
3749,6
3750,6
3751,7
3752,1
3753,7
3754,7
3755,1
3756,1
3757,7
3758,1
3759,7
3760,3
3761,7
3762,7
3763,1
3764,1
3765,1
3766,7
3767,6
3768,1
3769,7
3770,7
3771,1
3772,7
3773,6
3774,1
3775,1
3776,1
3777,6
3778,6
3779,6
3780,1
3781,6
3782,6
3783,1
3784,6
3785,6
3786,6
3787,1
3788,7
3789,1
3790,1
3791,6
3792,1
3793,6
3794,1
3795,7
3796,7
3797,7
3798,1
3799,1
3800,7
3801,7
3802,7
3803,6
3804,7
3805,1
3806,1
3807,7
3808,1
3809,6
3810,7
3811,7
3812,1
3813,7
3814,1
3815,1
3816,6
3817,7
3818,6
3819,1
3820,6
3821,7
3822,6
3823,1
3824,6
3825,1
3826,1
3827,6
3828,7
3829,7
3830,1
3831,7
3832,6
3833,1
3834,7
3835,7
3836,3
3837,7
3838,1
3839,1
3840,1
3841,1
3842,7
3843,3
3844,1
3845,7
3846,6
3847,6
3848,7
3849,6
3850,6
3851,6
3852,6
3853,7
3854,1
3855,1
3856,6
3857,1
3858,7
3859,7
3860,7
3861,1
3862,1
3863,7
3864,7
3865,3
3866,6
3867,7
3868,1
3869,1
3870,6
3871,1
3872,1
3873,7
3874,1
3875,6
3876,6
3877,6
3878,6
3879,7
3880,6
3881,6
3882,7
3883,1
3884,7
3885,7
3886,7
3887,7
3888,7
3889,7
3890,1
3891,6
3892,7
3893,1
3894,6
3895,1
3896,7
3897,7
3898,1
3899,7
3900,1
3901,6
3902,1
3903,7
3904,7
3905,3
3906,7
3907,1
3908,1
3909,6
3910,1
3911,6
3912,6
3913,1
3914,6
3915,6
3916,6
3917,3
3918,7
3919,3
3920,7
3921,7
3922,7
3923,6
3924,1
3925,6
3926,1
3927,7
3928,7
3929,6
3930,6
3931,6
3932,6
3933,1
3934,7
3935,1
3936,7
3937,1
3938,7
3939,7
3940,6
3941,5
3942,1
3943,6
3944,1
3945,7
3946,7
3947,6
3948,7
3949,7
3950,7
3951,6
3952,1
3953,7
3954,6
3955,6
3956,1
3957,1
3958,3
3959,6
3960,6
3961,7
3962,1
3963,1
3964,7
3965,7
3966,7
3967,6
3968,7
3969,6
3970,6
3971,6
3972,7
3973,6
3974,1
3975,1
3976,7
3977,6
3978,1
3979,7
3980,1
3981,7
3982,1
3983,6
3984,7
3985,1
3986,1
3987,7
3988,6
3989,6
3990,6
3991,5
3992,1
3993,7
3994,6
3995,7
3996,7
3997,6
3998,7
3999,1
4000,1
4001,7
4002,6
4003,1
4004,1
4005,6
4006,7
4007,1
4008,7
4009,1
4010,7
4011,6
4012,6
4013,7
4014,6
4015,6
4016,6
4017,1
4018,1
4019,7
4020,6
4021,6
4022,1
4023,6
4024,6
4025,7
4026,6
4027,6
4028,6
4029,6
4030,6
4031,1
4032,7
4033,7
4034,7
4035,7
4036,7
4037,7
4038,1
4039,7
4040,6
4041,7
4042,6
4043,1
4044,7
4045,7
4046,1
4047,6
4048,7
4049,6
4050,1
4051,1
4052,6
4053,6
4054,6
4055,7
4056,1
4057,7
4058,6
4059,1
4060,1
4061,7
4062,1
4063,7
4064,6
4065,1
4066,6
4067,6
4068,7
4069,7
4070,6
4071,7
4072,1
4073,3
4074,6
4075,6
4076,1
4077,7
4078,1
4079,1
4080,6
4081,7
4082,7
4083,7
4084,7
4085,7
4086,7
4087,7
4088,1
4089,1
4090,7
4091,1
4092,5
4093,6
4094,1
4095,7
4096,7
4097,1
4098,6
4099,7
4100,1
4101,7
4102,6
4103,6
4104,7
4105,7
4106,7
4107,7
4108,6
4109,1
4110,7
4111,7
4112,1
4113,6
4114,3
4115,3
4116,7
4117,1
4118,3
4119,6
4120,1
4121,7
4122,6
4123,6
4124,1
4125,7
4126,6
4127,6
4128,6
4129,6
4130,1
4131,1
4132,7
4133,7
4134,7
4135,1
4136,6
4137,6
4138,6
4139,1
4140,7
4141,7
4142,7
4143,7
4144,7
4145,1
4146,6
4147,3
4148,1
4149,7
4150,6
4151,7
4152,6
4153,1
4154,1
4155,7
4156,1
4157,3
4158,6
4159,3
4160,6
4161,7
4162,7
4163,6
4164,7
4165,1
4166,6
4167,7
4168,3
4169,1
4170,6
4171,6
4172,7
4173,6
4174,1
4175,7
4176,6
4177,6
4178,1
4179,1
4180,7
4181,1
4182,7
4183,1
4184,1
4185,3
4186,7
4187,1
4188,1
4189,1
4190,1
4191,7
4192,1
4193,1
4194,6
4195,6
4196,6
4197,6
4198,7
4199,7
4200,6
4201,1
4202,7
4203,1
4204,1
4205,1
4206,7
4207,1
4208,1
4209,7
4210,1
4211,7
4212,7
4213,1
4214,6
4215,6
4216,7
4217,7
4218,7
4219,7
4220,1
4221,7
4222,1
4223,6
4224,6
4225,6
4226,1
4227,6
4228,3
4229,6
4230,7
4231,1
4232,6
4233,7
4234,1
4235,7
4236,6
4237,1
4238,3
4239,6
4240,7
4241,3
4242,7
4243,7
4244,7
4245,7
4246,3
4247,1
4248,6
4249,1
4250,6
4251,7
4252,1
4253,1
4254,1
4255,6
4256,6
4257,7
4258,1
4259,7
4260,7
4261,1
4262,7
4263,3
4264,1
4265,7
4266,6
4267,1
4268,1
4269,1
4270,6
4271,7
4272,3
4273,7
4274,7
4275,7
4276,7
4277,6
4278,1
4279,7
4280,1
4281,7
4282,3
4283,1
4284,7
4285,6
4286,3
4287,1
4288,7
4289,1
4290,6
4291,7
4292,3
4293,7
4294,6
4295,1
4296,1
4297,3
4298,7
4299,1
4300,1
4301,7
4302,7
4303,3
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,6
4311,7
4312,7
4313,1
4314,6
4315,7
4316,7
4317,7
4318,1
4319,7
4320,6
4321,1
4322,1
4323,7
4324,6
4325,7
4326,1
4327,1
4328,1
4329,7
4330,1
4331,1
4332,7
4333,3
4334,7
4335,7
4336,7
4337,1
4338,6
4339,1
4340,7
4341,7
4342,6
4343,1
4344,6
4345,1
4346,1
4347,7
4348,7
4349,1
4350,6
4351,6
4352,6
4353,7
4354,6
4355,1
4356,6
4357,1
4358,1
4359,3
4360,7
4361,7
4362,6
4363,6
4364,7
4365,6
4366,6
4367,1
4368,1
4369,3
4370,1
4371,7
4372,1
4373,6
4374,7
4375,1
4376,6
4377,1
4378,1
4379,1
4380,7
4381,1
4382,1
4383,2
4384,7
4385,1
4386,6
4387,1
4388,1
4389,6
4390,7
4391,6
4392,7
4393,6
4394,7
4395,6
4396,1
4397,1
4398,6
4399,6
4400,6
4401,7
4402,1
4403,3
4404,6
4405,1
4406,6
4407,7
4408,7
4409,6
4410,7
4411,6
4412,7
4413,1
4414,6
4415,3
4416,6
4417,3
4418,3
4419,7
4420,6
4421,7
4422,7
4423,6
4424,7
4425,1
4426,1
4427,7
4428,1
4429,7
4430,1
4431,6
4432,1
4433,6
4434,1
4435,1
4436,6
4437,7
4438,1
4439,6
4440,1
4441,1
4442,3
4443,1
4444,3
4445,6
4446,1
4447,1
4448,3
4449,3
4450,7
4451,6
4452,1
4453,7
4454,7
4455,1
4456,6
4457,3
4458,6
4459,6
4460,7
4461,1
4462,1
4463,7
4464,7
4465,1
4466,7
4467,7
4468,6
4469,6
4470,7
4471,7
4472,6
4473,1
4474,3
4475,1
4476,1
4477,7
4478,6
4479,6
4480,1
4481,7
4482,6
4483,6
4484,3
4485,6
4486,1
4487,3
4488,1
4489,1
4490,1
4491,1
4492,7
4493,7
4494,6
4495,1
4496,6
4497,1
4498,1
4499,1
4500,1
4501,7
4502,7
4503,7
4504,7
4505,1
4506,1
4507,7
4508,7
4509,6
4510,6
4511,1
4512,1
4513,6
4514,1
4515,7
4516,1
4517,6
4518,6
4519,1
4520,1
4521,6
4522,1
4523,1
4524,6
4525,1
4526,1
4527,1
4528,6
4529,1
4530,1
4531,7
4532,1
4533,7
4534,7
4535,6
4536,6
4537,3
4538,7
4539,7
4540,7
4541,1
4542,6
4543,1
4544,1
4545,6
4546,7
4547,7
4548,7
4549,1
4550,1
4551,6
4552,7
4553,7
4554,7
4555,1
4556,7
4557,3
4558,6
4559,7
4560,7
4561,1
4562,6
4563,7
4564,1
4565,7
4566,7
4567,6
4568,6
4569,1
4570,6
4571,3
4572,6
4573,1
4574,6
4575,7
4576,1
4577,7
4578,7
4579,7
4580,7
4581,7
4582,1
4583,6
4584,6
4585,7
4586,6
4587,7
4588,1
4589,7
4590,6
4591,6
4592,6
4593,1
4594,7
4595,7
4596,7
4597,1
4598,1
4599,7
4600,1
4601,1
4602,7
4603,7
4604,7
4605,6
4606,7
4607,7
4608,1
4609,6
4610,3
4611,6
4612,7
4613,1
4614,3
4615,1
4616,1
4617,7
4618,7
4619,7
4620,6
4621,7
4622,6
4623,6
4624,1
4625,3
4626,7
4627,7
4628,1
4629,6
4630,7
4631,7
4632,6
4633,6
4634,6
4635,1
4636,7
4637,1
4638,3
4639,7
4640,6
4641,7
4642,7
4643,7
4644,1
4645,6
4646,7
4647,3
4648,1
4649,7
4650,6
4651,7
4652,1
4653,6
4654,1
4655,1
4656,1
4657,1
4658,6
4659,1
4660,1
4661,6
4662,7
4663,7
4664,7
4665,1
4666,6
4667,1
4668,7
4669,7
4670,6
4671,1
4672,7
4673,1
4674,6
4675,7
4676,1
4677,7
4678,7
4679,7
4680,7
4681,7
4682,6
4683,1
4684,6
4685,1
4686,6
4687,6
4688,1
4689,6
4690,7
4691,6
4692,1
4693,7
4694,7
4695,6
4696,6
4697,1
4698,7
4699,7
4700,7
4701,6
4702,3
4703,6
4704,6
4705,6
4706,3
4707,1
4708,7
4709,3
4710,7
4711,6
4712,1
4713,6
4714,7
4715,7
4716,7
4717,7
4718,7
4719,6
4720,6
4721,5
4722,1
4723,7
4724,1
4725,1
4726,7
4727,7
4728,7
4729,6
4730,7
4731,7
4732,1
4733,1
4734,7
4735,6
4736,1
4737,1
4738,6
4739,7
4740,7
4741,1
4742,1
4743,7
4744,6
4745,6
4746,1
4747,1
4748,1
4749,1
4750,1
4751,7
4752,7
4753,6
4754,7
4755,7
4756,7
4757,1
4758,3
4759,6
4760,1
4761,6
4762,7
4763,1
4764,1
4765,6
4766,6
4767,2
4768,6
4769,6
4770,1
4771,1
4772,6
4773,6
4774,1
4775,7
4776,7
4777,6
4778,7
4779,1
4780,6
4781,6
4782,6
4783,6
4784,6
4785,7
4786,7
4787,7
4788,7
4789,7
4790,7
4791,7
4792,1
4793,1
4794,6
4795,7
4796,1
4797,1
4798,1
4799,7
4800,6
4801,6
4802,1
4803,1
4804,7
4805,7
4806,7
4807,7
4808,6
4809,1
4810,7
4811,6
4812,7
4813,3
4814,6
4815,6
4816,6
4817,6
4818,7
4819,6
4820,6
4821,2
4822,1
4823,7
4824,7
4825,7
4826,1
4827,1
4828,7
4829,1
4830,6
4831,6
4832,7
4833,7
4834,1
4835,1
4836,6
4837,1
4838,6
4839,7
4840,6
4841,7
4842,7
4843,3
4844,7
4845,1
4846,1
4847,1
4848,6
4849,7
4850,1
4851,6
4852,7
4853,6
4854,7
4855,7
4856,1
4857,6
4858,7
4859,7
4860,7
4861,2
4862,6
4863,6
4864,1
4865,7
4866,3
4867,6
4868,6
4869,1
4870,6
4871,1
4872,3
4873,7
4874,7
4875,6
4876,6
4877,7
4878,6
4879,6
4880,1
4881,7
4882,3
4883,1
4884,1
4885,6
4886,7
4887,1
4888,1
4889,6
4890,6
4891,1
4892,3
4893,7
4894,6
4895,7
4896,7
4897,7
4898,7
4899,6
4900,7
4901,1
4902,1
4903,7
4904,7
4905,6
4906,7
4907,7
4908,1
4909,6
4910,1
4911,7
4912,1
4913,7
4914,1
4915,7
4916,7
4917,1
4918,1
4919,3
4920,7
4921,1
4922,7
4923,7
4924,6
4925,3
4926,7
4927,7
4928,1
4929,7
4930,1
4931,6
4932,7
4933,1
4934,1
4935,1
4936,7
4937,3
4938,1
4939,7
4940,1
4941,7
4942,1
4943,6
4944,3
4945,3
4946,6
4947,6
4948,6
4949,1
4950,6
4951,6
4952,6
4953,6
4954,1
4955,6
4956,6
4957,1
4958,6
4959,7
4960,6
4961,1
4962,6
4963,6
4964,1
4965,1
4966,6
4967,7
4968,1
4969,7
4970,1
4971,3
4972,1
4973,6
4974,1
4975,7
4976,1
4977,7
4978,2
4979,7
4980,6
4981,7
4982,6
4983,7
4984,1
4985,1
4986,7
4987,6
4988,1
4989,7
4990,1
4991,6
4992,3
4993,7
4994,1
4995,7
4996,7
4997,6
4998,1
4999,1
5000,7
5001,1
5002,1
5003,6
5004,1
5005,6
5006,1
5007,7
5008,7
5009,7
5010,7
5011,7
5012,7
5013,7
5014,6
5015,3
5016,7
5017,7
5018,1
5019,7
5020,6
5021,1
5022,1
5023,7
5024,6
5025,7
5026,6
5027,6
5028,1
5029,1
5030,1
5031,7
5032,7
5033,6
5034,1
5035,7
5036,7
5037,7
5038,1
5039,1
5040,7
5041,6
5042,3
5043,1
5044,6
5045,3
5046,1
5047,6
5048,7
5049,7
5050,6
5051,1
5052,7
5053,1
5054,7
5055,1
5056,7
5057,7
5058,1
5059,7
5060,6
5061,6
5062,1
5063,7
5064,6
5065,6
5066,1
5067,6
5068,6
5069,1
5070,6
5071,1
5072,6
5073,7
5074,6
5075,1
5076,6
5077,6
5078,7
5079,7
5080,6
5081,1
5082,1
5083,6
5084,7
5085,7
5086,6
5087,7
5088,1
5089,1
5090,7
5091,7
5092,6
5093,7
5094,6
5095,1
5096,1
5097,6
5098,6
5099,6
5100,1
5101,1
5102,7
5103,7
5104,6
5105,1
5106,7
5107,6
5108,7
5109,6
5110,7
5111,6
5112,1
5113,1
5114,1
5115,7
5116,1
5117,7
5118,6
5119,3
5120,7
5121,1
5122,7
5123,1
5124,6
5125,6
5126,6
5127,3
5128,7
5129,1
5130,1
5131,7
5132,7
5133,7
5134,3
5135,6
5136,1
5137,6
5138,1
5139,6
5140,7
5141,1
5142,6
5143,7
5144,6
5145,7
5146,7
5147,7
5148,7
5149,7
5150,7
5151,3
5152,1
5153,3
5154,1
5155,7
5156,1
5157,7
5158,7
5159,1
5160,7
5161,7
5162,7
5163,1
5164,6
5165,6
5166,6
5167,7
5168,1
5169,6
5170,7
5171,7
5172,3
5173,6
5174,7
5175,1
5176,6
5177,7
5178,7
5179,7
5180,7
5181,7
5182,1
5183,7
5184,7
5185,3
5186,6
5187,7
5188,7
5189,7
5190,7
5191,6
5192,7
5193,6
5194,1
5195,6
5196,6
5197,6
5198,6
5199,6
5200,3
5201,6
5202,6
5203,7
5204,7
5205,7
5206,7
5207,7
5208,1
5209,6
5210,7
5211,7
5212,7
5213,1
5214,7
5215,1
5216,7
5217,1
5218,6
5219,7
5220,1
5221,6
5222,6
5223,7
5224,1
5225,7
5226,1
5227,7
5228,7
5229,6
5230,6
5231,1
5232,1
5233,1
5234,7
5235,6
5236,1
5237,7
5238,7
5239,1
5240,7
5241,1
5242,6
5243,1
5244,3
5245,7
5246,1
5247,7
5248,7
5249,3
5250,6
5251,6
5252,1
5253,7
5254,6
5255,1
5256,6
5257,1
5258,1
5259,6
5260,7
5261,6
5262,3
5263,6
5264,1
5265,7
5266,6
5267,7
5268,1
5269,1
5270,6
5271,6
5272,6
5273,7
5274,1
5275,7
5276,7
5277,1
5278,7
5279,7
5280,7
5281,7
5282,1
5283,1
5284,7
5285,1
5286,7
5287,7
5288,1
5289,7
5290,6
5291,1
5292,1
5293,7
5294,1
5295,7
5296,6
5297,1
5298,7
5299,1
5300,7
5301,6
5302,1
5303,1
5304,7
5305,6
5306,1
5307,6
5308,1
5309,1
5310,6
5311,1
5312,1
5313,6
5314,6
5315,1
5316,6
5317,6
5318,6
5319,7
5320,1
5321,6
5322,1
5323,1
5324,7
5325,3
5326,6
5327,1
5328,7
5329,1
5330,7
5331,6
5332,1
5333,6
5334,1
5335,7
5336,7
5337,1
5338,1
5339,1
5340,6
5341,1
5342,7
5343,3
5344,6
5345,3
5346,6
5347,7
5348,7
5349,7
5350,7
5351,7
5352,1
5353,1
5354,6
5355,7
5356,1
5357,7
5358,7
5359,7
5360,7
5361,7
5362,6
5363,7
5364,7
5365,6
5366,3
5367,1
5368,6
5369,7
5370,3
5371,7
5372,1
5373,7
5374,1
5375,1
5376,7
5377,1
5378,7
5379,1
5380,1
5381,1
5382,6
5383,6
5384,1
5385,6
5386,1
5387,7
5388,6
5389,7
5390,7
5391,6
5392,7
5393,7
5394,6
5395,1
5396,6
5397,1
5398,3
5399,1
5400,6
5401,6
5402,6
5403,7
5404,1
5405,1
5406,1
5407,1
5408,6
5409,7
5410,7
5411,1
5412,7
5413,7
5414,7
5415,7
5416,6
5417,6
5418,7
5419,6
5420,6
5421,6
5422,3
5423,3
5424,7
5425,7
5426,7
5427,6
5428,1
5429,6
5430,6
5431,6
5432,7
5433,6
5434,1
5435,7
5436,1
5437,7
5438,3
5439,7
5440,2
5441,6
5442,1
5443,7
5444,6
5445,7
5446,1
5447,7
5448,6
5449,6
5450,7
5451,6
5452,6
5453,7
5454,6
5455,7
5456,6
5457,1
5458,6
5459,7
5460,1
5461,6
5462,7
5463,3
5464,1
5465,6
5466,7
5467,1
5468,7
5469,6
5470,1
5471,6
5472,1
5473,7
5474,1
5475,7
5476,6
5477,3
5478,1
5479,1
5480,1
5481,7
5482,6
5483,7
5484,6
5485,1
5486,7
5487,6
5488,1
5489,6
5490,1
5491,3
5492,3
5493,7
5494,6
5495,1
5496,6
5497,6
5498,1
5499,7
5500,7
5501,7
5502,6
5503,6
5504,3
5505,6
5506,7
5507,7
5508,7
5509,7
5510,7
5511,6
5512,7
5513,7
5514,1
5515,1
5516,1
5517,1
5518,7
5519,1
5520,6
5521,1
5522,7
5523,1
5524,1
5525,1
5526,7
5527,7
5528,6
5529,7
5530,7
5531,1
5532,1
5533,7
5534,1
5535,6
5536,7
5537,6
5538,6
5539,7
5540,1
5541,6
5542,7
5543,6
5544,7
5545,6
5546,6
5547,7
5548,6
5549,1
5550,3
5551,6
5552,1
5553,6
5554,1
5555,3
5556,6
5557,6
5558,2
5559,1
5560,7
5561,1
5562,7
5563,1
5564,1
5565,1
5566,1
5567,7
5568,1
5569,1
5570,3
5571,7
5572,7
5573,7
5574,7
5575,7
5576,6
5577,7
5578,6
5579,6
5580,1
5581,1
5582,7
5583,6
5584,7
5585,6
5586,7
5587,6
5588,1
5589,1
5590,1
5591,7
5592,7
5593,6
5594,7
5595,6
5596,7
5597,1
5598,6
5599,7
5600,7
5601,7
5602,6
5603,7
5604,1
5605,6
5606,6
5607,6
5608,7
5609,7
5610,3
5611,6
5612,7
5613,7
5614,3
5615,1
5616,7
5617,6
5618,1
5619,7
5620,1
5621,1
5622,7
5623,6
5624,6
5625,6
5626,7
5627,7
5628,3
5629,7
5630,1
5631,6
5632,1
5633,3
5634,1
5635,1
5636,1
5637,3
5638,7
5639,3
5640,6
5641,7
5642,6
5643,1
5644,7
5645,7
5646,1
5647,1
5648,6
5649,7
5650,1
5651,7
5652,7
5653,1
5654,6
5655,7
5656,6
5657,7
5658,7
5659,7
5660,7
5661,6
5662,1
5663,1
5664,7
5665,7
5666,6
5667,1
5668,6
5669,6
5670,7
5671,1
5672,6
5673,1
5674,7
5675,1
5676,1
5677,6
5678,7
5679,6
5680,7
5681,6
5682,1
5683,6
5684,7
5685,1
5686,1
5687,2
5688,7
5689,6
5690,1
5691,7
5692,7
5693,7
5694,1
5695,6
5696,6
5697,6
5698,1
5699,6
5700,1
5701,6
5702,1
5703,1
5704,7
5705,7
5706,1
5707,6
5708,6
5709,6
5710,6
5711,7
5712,7
5713,6
5714,7
5715,7
5716,1
5717,1
5718,1
5719,1
5720,6
5721,7
5722,1
5723,6
5724,7
5725,3
5726,6
5727,6
5728,6
5729,1
5730,6
5731,1
5732,7
5733,1
5734,6
5735,6
5736,7
5737,7
5738,3
5739,1
5740,6
5741,1
5742,7
5743,1
5744,7
5745,7
5746,6
5747,7
5748,6
5749,7
5750,7
5751,1
5752,7
5753,1
5754,1
5755,7
5756,7
5757,6
5758,6
5759,6
5760,6
5761,7
5762,1
5763,1
5764,6
5765,6
5766,1
5767,6
5768,6
5769,6
5770,1
5771,7
5772,1
5773,6
5774,1
5775,6
5776,1
5777,3
5778,1
5779,1
5780,6
5781,3
5782,7
5783,3
5784,6
5785,6
5786,1
5787,6
5788,7
5789,7
5790,6
5791,7
5792,7
5793,6
5794,7
